Cadence (Burst),JD_UTC,av_rel_flux T1,av_rel_flux C2,av_rel_flux C3,av_rel_flux C4,av_rel_flux C5,std_T1,std_C2,std_C3,std_C4,std_C5,CoV T1,CoV C2,CoV C3,CoV C4,CoV C5
9-1,2458634.522,0.4566277,0.2333386,0.3398229,0.3264391,0.4515463,0.00247104638,0.0008866175275,0.002142073502,0.002113717316,0.002726430782,0.54115,0.37997,0.63035,0.64751,0.60380
1-2,2458577.078,0.4501705,0.2289306,0.3396054,0.3351943,0.4475391,0.002005501546,0.001621997053,0.002960049973,0.003195581607,0.003580340471,0.44550,0.70851,0.87161,0.95335,0.80001
1-3,2458578.134,0.4506828889,0.2286796667,0.3407864444,0.3311978889,0.4512314444,0.003543361287,0.001859158292,0.002192800447,0.002972864703,0.004438333699,0.78622,0.81300,0.64345,0.89761,0.98360
1-4,2458579.073,0.4433313,0.2274007,0.3410379,0.3372357,0.445611,0.00205184527,0.001855260523,0.00435693547,0.002737955809,0.004142450362,0.46282,0.81586,1.27755,0.81188,0.92961
1-5,2458580.129,0.455698,0.2303861,0.3378929,0.3315279,0.4518407,0.001656443117,0.00119011415,0.001390558122,0.002025136709,0.002492603861,0.36350,0.51657,0.41154,0.61085,0.55166
1-6,2458582.084,0.4447417778,0.2291497778,0.3435074444,0.331258,0.4473133333,0.001668052009,0.0006772791609,0.001481131333,0.002146197827,0.002117397354,0.37506,0.29556,0.43118,0.64789,0.47336
1-7,2458583.062,0.4684017143,0.2276467143,0.3390188571,0.3367034286,0.4482255714,0.002702154152,0.0009092112303,0.002670777384,0.001979674855,0.003198066686,0.57689,0.39940,0.78780,0.58796,0.71349
2-1,2458588.105,0.4581637,0.2281475,0.3379591,0.3316045,0.4547982,0.00137564756,0.001231029021,0.002035690274,0.001133002229,0.001965091642,0.30025,0.53958,0.60235,0.34167,0.43208
2-2,2458589.132,0.4728494,0.2309923,0.3388167,0.3262352,0.4562415,0.00212624642,0.0008921626589,0.001411771656,0.002660368501,0.001972104777,0.44967,0.38623,0.41668,0.81548,0.43225
2-3,2458590.116,0.4503498,0.2308142,0.3397402,0.329479,0.4515122,0.003151019733,0.0008324002403,0.00121510895,0.002205308051,0.002620276276,0.69968,0.36064,0.35766,0.66933,0.58033
2-4,2458591.1,0.4563751,0.2317216,0.3413564,0.3282693,0.4497982,0.00197354151,0.0007887797158,0.002040660932,0.001203310687,0.001656323507,0.43244,0.34040,0.59781,0.36656,0.36824
2-5,2458592.102,0.4673754,0.2280428,0.3389509,0.3312524,0.4541914,0.001700739792,0.0009742084787,0.001475269294,0.001350994019,0.001590704448,0.36389,0.42720,0.43525,0.40784,0.35023
3-3,2458597.031,0.474013,0.2280705,0.3388417,0.3318589,0.4535654,0.002029892312,0.0013677837,0.001809721805,0.00160555638,0.003019914178,0.42824,0.59972,0.53409,0.48381,0.66582
3-4,2458598.02,0.4640732857,0.2273565714,0.3375792857,0.3337467143,0.4538092857,0.002372525039,0.001295746983,0.002473564849,0.001910610053,0.001698974793,0.51124,0.56992,0.73274,0.57247,0.37438
4-2,2458604.945,0.4664117,0.2304972,0.3406323,0.3296343,0.4507164,0.001603675469,0.001048944784,0.001543634934,0.001076561382,0.001330043022,0.34383,0.45508,0.45317,0.32659,0.29510
4-3,2458606.098,0.4694745,0.2285066,0.3383017,0.331155,0.4544214,0.001772562622,0.0007390142353,0.00116360492,0.001359919262,0.001099664603,0.37756,0.32341,0.34395,0.41066,0.24199
5-1,2458607.941,0.4633241,0.2296923,0.3403613,0.3316907,0.44971,0.001023468754,0.0008733435807,0.001455766193,0.001689151624,0.0009750488193,0.22090,0.38022,0.42771,0.50926,0.21682
5-3,2458609.941,0.4554734,0.2285132,0.3421027,0.3305169,0.4507226,0.003128765865,0.001685646214,0.001995422915,0.002303011222,0.003404815625,0.68693,0.73766,0.58328,0.69679,0.75541
5-4,2458610.961,0.4667509,0.2289379,0.3438885,0.3317959,0.4465277,0.0020971879,0.001100090674,0.00158879031,0.001087143638,0.00184497442,0.44932,0.48052,0.46201,0.32765,0.41318
5-5,2458611.983,0.4669415,0.228579,0.3366045,0.3319989,0.4553305,0.002646932838,0.001002443016,0.002506961079,0.00194822193,0.002361773497,0.56687,0.43855,0.74478,0.58682,0.51869
5-6,2458612.941,0.4519638,0.22934,0.3434265,0.331351,0.447037,0.002090002048,0.001147579801,0.001785035756,0.001779996573,0.002894557825,0.46243,0.50038,0.51977,0.53719,0.64750
5-7,2458613.979,0.469785,0.2283223,0.3367206,0.3321918,0.4553617,0.004475011978,0.002327272612,0.004863116824,0.003828025204,0.004260848719,0.95257,1.01929,1.44426,1.15235,0.93571
6-2,2458618.095,0.4504136667,0.2281382222,0.3453483333,0.3311857778,0.4466686667,0.002595395838,0.001063633372,0.00210840988,0.001425954634,0.0017434434,0.57622,0.46622,0.61052,0.43056,0.39032
6-4,2458620.095,0.4806198571,0.2292481429,0.3458061429,0.324236,0.4528848571,0.002347265487,0.001805686923,0.002646596112,0.00169903048,0.00225955896,0.48838,0.78766,0.76534,0.52401,0.49893
6-5,2458621.095,0.4496972,0.2300003,0.3392656,0.3318434,0.4503958,0.001895889332,0.001576642195,0.00249242774,0.002380941839,0.002256961931,0.42159,0.68550,0.73465,0.71749,0.50111
6-7,2458623.095,0.4680355,0.23217375,0.3427155,0.32998175,0.44555525,0.0008153816591,0.0006375889644,0.0005327665999,0.001235287492,0.000516312587,0.17421,0.27462,0.15545,0.37435,0.11588
6-8,2458624.563,0.4503127,0.2315892,0.3356857,0.3288824,0.4559319,0.002210911805,0.001217980443,0.001259182199,0.001590033723,0.002436059336,0.49097,0.52592,0.37511,0.48347,0.53430
7-1,2458625.995,0.4593976,0.2285893,0.338114,0.3307276,0.4550459,0.002281561535,0.001110273394,0.002065985286,0.002184871539,0.001992535292,0.49664,0.48571,0.61103,0.66063,0.43788
7-2,2458626.995,0.4585336,0.2281277,0.3390292,0.3318811,0.4532329,0.002767438064,0.0009572575463,0.001547058422,0.001290372849,0.00227435351,0.60354,0.41961,0.45632,0.38881,0.50181
7-3,2458628,0.4740928,0.2280653,0.3369779,0.3334959,0.4538209,0.003170915603,0.0009260926574,0.001435836373,0.00201902345,0.001862703167,0.66884,0.40606,0.42609,0.60541,0.41045
7-4,58629.9954,0.4488137273,0.2304031818,0.3431810909,0.3270680909,0.4509533636,0.003655749471,0.001480163309,0.002205638537,0.003402915073,0.004221643352,0.81454,0.64242,0.64270,1.04043,0.93616
8-2,2458632.032,0.4531768,0.2269028,0.3387323,0.3319071,0.4552724,0.002404288494,0.00108937751,0.001724015432,0.001647005127,0.002037764128,0.53054,0.48011,0.50896,0.49622,0.44759
9-1,2458634.522,0.4566277,0.2333386,0.3398229,0.3264391,0.4515463,0.002471046,0.000886618,0.002142074,0.002113717,0.002726431,0.54115,0.37997,0.63035,0.64751,0.60380
10-1,2458636.992,0.4693812222,0.2309196667,0.3400581111,0.3281804444,0.4525563333,0.002083965119,0.001670405074,0.002267099539,0.003528225242,0.002972223335,0.44398,0.72337,0.66668,1.07509,0.65676
10-2,2458637.992,0.4561976,0.2274765,0.3378804,0.3328641,0.4543294,0.001830253928,0.001663847905,0.001114034488,0.001619739019,0.001205142415,0.40120,0.73144,0.32971,0.48661,0.26526
10-4,2458639.992,0.4669012,0.2302756,0.3364962,0.3281193,0.4577863,0.002114793266,0.001294165538,0.004697785878,0.003130457253,0.007612485928,0.45294,0.56201,1.39609,0.95406,1.66289
10-7,2458642.99,0.4527398,0.2285296,0.3374559,0.3314824,0.4549985,0.001229968,0.000445588,0.001266937,0.001168542,0.001295081,0.27167,0.19498,0.37544,0.35252,0.28463
10-8,2458643.992,0.4547957,0.2284143,0.3375104,0.3315434,0.4550226,0.001355048342,0.0006016211516,0.001035369229,0.001450802137,0.001034944656,0.29795,0.26339,0.30677,0.43759,0.22745
10-9,2458644.992,0.470298,0.2306485,0.335045625,0.327429375,0.459781125,0.001136948328,0.001342713949,0.004032727673,0.001786459063,0.003035813006,0.24175,0.58215,1.20364,0.54560,0.66027
10-10,2458645.992,0.4425773333,0.2281121111,0.3411034444,0.3277431111,0.4557742222,0.002489772368,0.002130243776,0.002870643989,0.002568226212,0.002042098146,0.56256,0.93386,0.84158,0.78361,0.44805
11-2,2458648.993,0.4544063,0.2308293,0.3398287,0.3273827,0.4539007,0.001451257527,0.001155076279,0.001622937155,0.003315370388,0.00251477693,0.31937,0.50040,0.47758,1.01269,0.55404
11-3,2458649.993,0.4652416,0.2279643,0.3457897,0.3291764,0.4487864,0.003255292804,0.001663018343,0.002342322909,0.002157214602,0.002183061117,0.69970,0.72951,0.67738,0.65534,0.48644
11-5,2458652.107,0.4459016,0.2275403,0.3378215,0.3322477,0.4550456,0.002543628165,0.00113011814,0.002019054494,0.001740351289,0.00108340336,0.57045,0.49667,0.59767,0.52381,0.23809
11-6,2458652.993,0.4689783,0.231599,0.3401272,0.3258304,0.4543295,0.00265147544,0.001422729138,0.001744146313,0.00126563535,0.0008393309538,0.56537,0.61431,0.51279,0.38843,0.18474
11-7,2458653.993,0.4484071,0.2291148,0.3427322,0.3263703,0.4540905,0.001844621449,0.001048187178,0.001797705916,0.001926729304,0.0008179868275,0.41137,0.45749,0.52452,0.59035,0.18014
11-10,2458656.993,0.4582741,0.2319019,0.3355464,0.3285172,0.456096,0.001284084222,0.0009602780274,0.001523061798,0.0007872187498,0.001937531109,0.28020,0.41409,0.45390,0.23963,0.42481
11-11,2458658.477,0.46998,0.2275329,0.33908,0.3255726,0.4616034,0.003241036131,0.001436090349,0.001394194176,0.002051632482,0.002214986239,0.68961,0.63116,0.41117,0.63016,0.47985
12-1,2458659.46,0.4738165,0.2265734,0.3384896,0.3258411,0.463348,0.004315342495,0.001413327223,0.0009235910567,0.002146243996,0.003374192763,0.91076,0.62378,0.27286,0.65868,0.72822
12-2,2458660.014,0.4555802857,0.2323171429,0.3393134286,0.3298231429,0.4495125714,0.002253804194,0.0006221991938,0.001111928422,0.0009074238935,0.002196603668,0.49471,0.26782,0.32770,0.27512,0.48866
12-7,2458665.014,0.4620079,0.2286168,0.3367047,0.3321265,0.4550011,0.00142099968,0.0008689508387,0.001560548753,0.001774125094,0.00185520066,0.30757,0.38009,0.46348,0.53417,0.40774
13-3,2458667.984,0.4499774,0.2314403,0.3415733,0.3218445,0.4576747,0.001592270027,0.001566778099,0.001777518442,0.002319884534,0.002167311886,0.35386,0.67697,0.52039,0.72081,0.47355
13-4,2458668.987,0.4376788,0.2294137,0.339131,0.3318172,0.4513993,0.003162758252,0.0008714784048,0.002019786672,0.002248119828,0.002885152961,0.72262,0.37987,0.59558,0.67752,0.63916
13-6,2458671.001,0.4508357,0.2288057,0.3385662,0.3313063,0.4535131,0.001545049582,0.000884991305,0.001552368822,0.001695470085,0.001553506514,0.34271,0.38679,0.45851,0.51175,0.34255
14-1,2458673.415,0.451254,0.2290288,0.3393304,0.3254371,0.4593612,0.003272112498,0.001841055284,0.002571366687,0.001896061151,0.002579653923,0.72512,0.80385,0.75778,0.58262,0.56157
14-3,2458675.022,0.4512914,0.2338924,0.3425023,0.317376,0.458638,0.001081350101,0.001395698334,0.00386204938,0.005788820294,0.001924200146,0.23961,0.59673,1.12760,1.82396,0.41955
14-7,2458679.022,0.459808,0.235108,0.330393,0.3274585,0.459054,0.00432,0.000823,0.001755,0.0007185,0.000095,0.93952,0.35005,0.53119,0.21942,0.02069
15-3,2458681.989,0.4700678,0.2286667,0.3386282,0.3291999,0.4561539,0.001350344089,0.0007905883948,0.001053543715,0.001677481174,0.002046750862,0.28727,0.34574,0.31112,0.50956,0.44870
16-4,2458690.393,0.4603581,0.2271539,0.3399602,0.3317514,0.4536574,0.003235307696,0.0007487651768,0.001801490261,0.0008995095553,0.002752913046,0.70278,0.32963,0.52991,0.27114,0.60683
16-5,2458691.38,0.4504645,0.2289236,0.3423162,0.32607,0.4552269,0.00366535,0.0025852,0.00176644,0.00319292,0.00326003,0.81368,1.12929,0.51603,0.97921,0.71613
16-7,2458693.38,0.4380337,0.2290053,0.3411585,0.3235099,0.4595665,0.003284432921,0.00104394349,0.001624282072,0.002413975081,0.003501223136,0.74981,0.45586,0.47611,0.74618,0.76185
18-3,2458705.366,0.4474262,0.22828,0.3381699,0.3292609,0.4571729,0.001366398683,0.000867013264,0.00221267781,0.002043089741,0.002419305456,0.30539,0.37980,0.65431,0.62051,0.52919
19-4,2458711.362,0.4661068,0.2281223,0.3379059,0.3280544,0.45916,0.001743194011,0.0007461570947,0.001964597234,0.001802016049,0.002298686495,0.37399,0.32709,0.58140,0.54930,0.50063
20-1,2458723.367,0.5027481,0.2509332,0.3475551,0.2524833,0.5186814,0.02178408799,0.01786163129,0.0247030462,0.03040604113,0.05169155493,4.33300,7.11808,7.10766,12.04279,9.96596
20-2,2458723.953,0.6075846667,0.3373588889,0.4907772222,0.001749666667,0.7146977778,0.005587891632,0.002660095923,0.006136252345,0.0003623874538,0.005323528462,0.91969,0.78851,1.25031,20.71180,0.74486
20-5,2458726.953,0.4637585,0.2270696,0.338452,0.3298056,0.4578966,0.001887878876,0.001539599506,0.00319446008,0.00154224312,0.002901609422,0.40708,0.67803,0.94384,0.46762,0.63368
20-6,2458728.348,0.4675154,0.2300405,0.3409114,0.3180781,0.4650724,0.002958127793,0.001251233491,0.002570301819,0.003712268483,0.004696514371,0.63273,0.54392,0.75395,1.16709,1.00985
21-1,2458731.355,0.4704811111,0.2316954444,0.3466511111,0.3046002222,0.4729133333,0.003963822214,0.003246842333,0.007216212818,0.01035956854,0.004966650582,0.84250,1.40134,2.08169,3.40104,1.05022
21-2,2458732.345,0.4639075,0.2296426,0.344705,0.3149773,0.4649528,0.002514949831,0.001447360646,0.002914533067,0.003198051471,0.003439709895,0.54212,0.63027,0.84552,1.01533,0.73980
21-4,2458734.348,0.4858131,0.2243768,0.3418897,0.3254171,0.4655052,0.01530662277,0.01589782502,0.01674883852,0.03543957081,0.03539792259,3.15072,7.08532,4.89890,10.89051,7.60419
22-1,2458738.345,0.4447186,0.2286085,0.3420458,0.3224359,0.4603737,0.002439245096,0.0007452646845,0.001274837621,0.001772805655,0.001816019937,0.54849,0.32600,0.37271,0.54982,0.39447
24-2,2458765.327,0.4743409,0.2304086,0.3461237,0.3115356,0.4664853,0.003539723505,0.001651503327,0.003030868095,0.005118874431,0.00342228456,0.74624,0.71677,0.87566,1.64311,0.73363
24-3,2458766.324,0.4521005,0.2298275,0.3445754,0.3161345,0.4634014,0.002513467893,0.001104626747,0.002123644895,0.002817116016,0.002779443369,0.55595,0.48063,0.61631,0.89111,0.59979
24-4,2458767.331,0.4669852,0.2309989,0.3507746,0.3025078,0.4715523,0.00352955464,0.002001524541,0.001417461901,0.006576799036,0.005297605913,0.75582,0.86646,0.40409,2.17409,1.12344
24-5,2458768.328,0.4723511,0.2298988,0.3450877,0.3155401,0.4634295,0.001670046314,0.000646700518,0.002049453588,0.002691526312,0.003208711618,0.35356,0.28130,0.59389,0.85299,0.69238
24-7,2458770.317,0.4430929,0.231344,0.3448966,0.3065053,0.4729677,0.003045591058,0.001474639617,0.002647108657,0.005957745984,0.004214432466,0.68735,0.63742,0.76751,1.94377,0.89106
25-1,2458771.355,0.4556725,0.2298456,0.3493738,0.3096451,0.4657739,0.002375669474,0.001157906231,0.002084082282,0.002535978645,0.001648112523,0.52135,0.50378,0.59652,0.81900,0.35384
25-2,2458772.319,0.4486045,0.2282265,0.3467329,0.3149182,0.464618,0.002444545039,0.0009600261715,0.001108470157,0.002206451985,0.002235766133,0.54492,0.42065,0.31969,0.70064,0.48121
25-5,2458775.31,0.4646574,0.2291372,0.3446627,0.3181011,0.4618428,0.001034868707,0.001213122154,0.001444224432,0.001581238277,0.002702872798,0.22272,0.52943,0.41903,0.49709,0.58524
25-6,2458776.31,0.4687004,0.2312768,0.3466299,0.3139439,0.4616478,0.001666876012,0.0009756487893,0.001777156068,0.00393613535,0.003895224353,0.35564,0.42185,0.51270,1.25377,0.84377
26-3,2458781.313,0.4701873,0.2293899,0.3461146,0.3124544,0.4670164,0.005155096722,0.004178479591,0.005852280089,0.01103465247,0.01195143115,1.09639,1.82156,1.69085,3.53160,2.55910
26-4,2458784.442,0.4909286,0.2267342,0.3605201,0.2968667,0.4739945,0.01375559677,0.01052001512,0.01279774323,0.01653468629,0.01225331067,2.80195,4.63980,3.54980,5.56973,2.58512